timestamp,distance,temperature,co2,humidity,stage,growth
2026-02-28 15:51:29,99,26.7,565,74.1,0,0
2026-02-28 15:52:29,98,26.7,663,77.2,0,1
2026-02-28 15:53:30,96,26.9,652,78.8,0,3
2026-02-28 15:54:30,97,27.1,615,79.5,0,2
2026-02-28 15:55:31,97,27.3,574,80.0,0,2
2026-02-28 15:56:31,98,27.5,519,80.4,0,1
2026-02-28 15:57:31,96,27.7,494,80.5,0,3
2026-02-28 15:58:32,98,27.8,472,80.6,0,1
2026-02-28 15:59:32,98,28.0,458,80.6,0,1
2026-02-28 16:00:33,98,28.1,448,80.5,0,1
2026-02-28 16:01:33,98,28.3,441,80.4,0,1
